"Current","Previous","Estimate","Error"
"Alabama","Alabama","N/A","N/A"
"Alaska","Alabama",93,113
"Arizona","Alabama",833,587
"Arkansas","Alabama",691,573
"California","Alabama",2087,927
"Colorado","Alabama",2340,1681
"Connecticut","Alabama",101,120
"Delaware","Alabama",81,135
"District of Columbia ","Alabama",13,29
"Florida","Alabama",12635,3566
"Georgia","Alabama",18799,5015
"Hawaii","Alabama",1268,846
"Idaho","Alabama",263,259
"Illinois","Alabama",2823,1526
"Indiana","Alabama",1562,1293
"Iowa","Alabama",207,259
"Kansas","Alabama",434,310
"Kentucky","Alabama",925,441
"Louisiana","Alabama",3065,1401
"Maine","Alabama",634,541
"Maryland","Alabama",228,128
"Massachusetts","Alabama",1201,1083
"Michigan","Alabama",3527,2060
"Minnesota","Alabama",123,150
"Mississippi","Alabama",8922,2639
"Missouri","Alabama",1395,654
"Montana","Alabama",449,318
"Nebraska","Alabama",169,271
"Nevada","Alabama",280,330
"New Hampshire","Alabama",193,237
"New Jersey","Alabama",189,209
"New Mexico","Alabama",410,494
"New York","Alabama",1812,1002
"North Carolina","Alabama",5420,2338
"North Dakota","Alabama",97,125
"Ohio","Alabama",1567,705
"Oklahoma","Alabama",591,368
"Oregon","Alabama",758,1071
"Pennsylvania","Alabama",1332,684
"Rhode Island","Alabama",0,207
"South Carolina","Alabama",2999,1543
"South Dakota","Alabama",0,155
"Tennessee","Alabama",9326,2717
"Texas","Alabama",8747,2609
"Utah","Alabama",486,558
"Vermont","Alabama",0,145
"Virginia","Alabama",4930,2057
"Washington","Alabama",1821,1049
"West Virginia","Alabama",221,228
"Wisconsin","Alabama",708,761
"Wyoming","Alabama",51,62
"Puerto Rico","Alabama",35,59
"Alabama","Alaska",1771,1098
"Alaska","Alaska","N/A","N/A"
"Arizona","Alaska",5001,2214
"Arkansas","Alaska",560,669
"California","Alaska",7358,2501
"Colorado","Alaska",3191,1622
"Connecticut","Alaska",180,299
"Delaware","Alaska",329,544
"District of Columbia ","Alaska",135,217
"Florida","Alaska",7405,3412
"Georgia","Alaska",1079,765
"Hawaii","Alaska",844,670
"Idaho","Alaska",4510,2938
"Illinois","Alaska",4119,3153
"Indiana","Alaska",371,324
"Iowa","Alaska",967,651
"Kansas","Alaska",108,84
"Kentucky","Alaska",0,189
"Louisiana","Alaska",288,266
"Maine","Alaska",37,43
"Maryland","Alaska",671,493
"Massachusetts","Alaska",225,345
"Michigan","Alaska",3456,1793
"Minnesota","Alaska",893,619
"Mississippi","Alaska",117,102
"Missouri","Alaska",2043,2471
"Montana","Alaska",1118,921
"Nebraska","Alaska",721,785
"Nevada","Alaska",597,525
"New Hampshire","Alaska",0,184
"New Jersey","Alaska",1198,790
"New Mexico","Alaska",416,446
"New York","Alaska",6124,2270
"North Carolina","Alaska",3991,2185
"North Dakota","Alaska",393,365
"Ohio","Alaska",1637,1579
"Oklahoma","Alaska",1137,857
"Oregon","Alaska",1935,1062
"Pennsylvania","Alaska",759,664
"Rhode Island","Alaska",0,207
"South Carolina","Alaska",2421,1281
"South Dakota","Alaska",554,492
"Tennessee","Alaska",531,465
"Texas","Alaska",6670,2828
"Utah","Alaska",2151,1259
"Vermont","Alaska",580,441
"Virginia","Alaska",3202,1687
"Washington","Alaska",5266,2233
"West Virginia","Alaska",598,566
"Wisconsin","Alaska",432,323
"Wyoming","Alaska",761,597
"Puerto Rico","Alaska",378,457
"Alabama","Arizona",1677,1060
"Alaska","Arizona",2467,1902
"Arizona","Arizona","N/A","N/A"
"Arkansas","Arizona",439,381
"California","Arizona",35650,4362
"Colorado","Arizona",12338,3704
"Connecticut","Arizona",1387,939
"Delaware","Arizona",541,728
"District of Columbia ","Arizona",43,71
"Florida","Arizona",8451,3258
"Georgia","Arizona",4292,1849
"Hawaii","Arizona",2900,1208
"Idaho","Arizona",3543,1771
"Illinois","Arizona",7657,1987
"Indiana","Arizona",3975,1427
"Iowa","Arizona",1411,726
"Kansas","Arizona",2028,858
"Kentucky","Arizona",1818,916
"Louisiana","Arizona",2010,1529
"Maine","Arizona",325,301
"Maryland","Arizona",945,604
"Massachusetts","Arizona",1017,518
"Michigan","Arizona",3840,1382
"Minnesota","Arizona",2314,1071
"Mississippi","Arizona",556,405
"Missouri","Arizona",2356,1028
"Montana","Arizona",1971,1358
"Nebraska","Arizona",1646,898
"Nevada","Arizona",10142,4338
"New Hampshire","Arizona",246,210
"New Jersey","Arizona",3784,2287
"New Mexico","Arizona",7444,3409
"New York","Arizona",2821,1100
"North Carolina","Arizona",4286,2860
"North Dakota","Arizona",1313,613
"Ohio","Arizona",6763,3193
"Oklahoma","Arizona",3770,1522
"Oregon","Arizona",7911,3054
"Pennsylvania","Arizona",2278,917
"Rhode Island","Arizona",214,348
"South Carolina","Arizona",1971,1391
"South Dakota","Arizona",1422,1445
"Tennessee","Arizona",1346,1176
"Texas","Arizona",20073,5295
"Utah","Arizona",6585,2560
"Vermont","Arizona",310,325
"Virginia","Arizona",4679,2151
"Washington","Arizona",12397,3133
"West Virginia","Arizona",50,95
"Wisconsin","Arizona",4045,1532
"Wyoming","Arizona",369,276
"Puerto Rico","Arizona",229,363
"Alabama","Arkansas",1642,1063
"Alaska","Arkansas",190,258
"Arizona","Arkansas",1066,740
"Arkansas","Arkansas","N/A","N/A"
"California","Arkansas",2648,1019
"Colorado","Arkansas",1615,1191
"Connecticut","Arkansas",84,178
"Delaware","Arkansas",0,192
"District of Columbia ","Arkansas",81,93
"Florida","Arkansas",3025,1241
"Georgia","Arkansas",2112,1366
"Hawaii","Arkansas",242,260
"Idaho","Arkansas",224,188
"Illinois","Arkansas",3185,1513
"Indiana","Arkansas",2016,1321
"Iowa","Arkansas",433,317
"Kansas","Arkansas",998,697
"Kentucky","Arkansas",1058,778
"Louisiana","Arkansas",2774,1144
"Maine","Arkansas",38,67
"Maryland","Arkansas",423,528
"Massachusetts","Arkansas",167,201
"Michigan","Arkansas",2054,1024
"Minnesota","Arkansas",951,599
"Mississippi","Arkansas",2315,1360
"Missouri","Arkansas",6168,1528
"Montana","Arkansas",49,70
"Nebraska","Arkansas",161,146
"Nevada","Arkansas",310,358
"New Hampshire","Arkansas",22,37
"New Jersey","Arkansas",57,97
"New Mexico","Arkansas",682,607
"New York","Arkansas",1041,734
"North Carolina","Arkansas",327,322
"North Dakota","Arkansas",249,293
"Ohio","Arkansas",1952,1128
"Oklahoma","Arkansas",6894,2060
"Oregon","Arkansas",988,1155
"Pennsylvania","Arkansas",582,601
"Rhode Island","Arkansas",0,207
"South Carolina","Arkansas",1333,1301
"South Dakota","Arkansas",659,778
"Tennessee","Arkansas",7393,3038
"Texas","Arkansas",16461,3965
"Utah","Arkansas",422,455
"Vermont","Arkansas",0,145
"Virginia","Arkansas",645,606
"Washington","Arkansas",756,565
"West Virginia","Arkansas",225,361
"Wisconsin","Arkansas",335,285
"Wyoming","Arkansas",174,191
"Puerto Rico","Arkansas",0,210
"Alabama","California",3389,1286
"Alaska","California",3098,1921
"Arizona","California",49635,8755
"Arkansas","California",4077,2327
"California","California","N/A","N/A"
"Colorado","California",23234,3742
"Connecticut","California",3699,1455
"Delaware","California",699,594
"District of Columbia ","California",3797,1233
"Florida","California",22420,4065
"Georgia","California",14949,3387
"Hawaii","California",10173,2201
"Idaho","California",9021,2484
"Illinois","California",13930,2863
"Indiana","California",7649,2229
"Iowa","California",3297,1022
"Kansas","California",4743,2121
"Kentucky","California",2130,1154
"Louisiana","California",3957,898
"Maine","California",829,428
"Maryland","California",8595,1773
"Massachusetts","California",11556,2290
"Michigan","California",7793,1752
"Minnesota","California",6638,2072
"Mississippi","California",4723,1290
"Missouri","California",8386,1909
"Montana","California",3033,1110
"Nebraska","California",5124,1727
"Nevada","California",40114,5354
"New Hampshire","California",547,334
"New Jersey","California",5986,1519
"New Mexico","California",7066,2324
"New York","California",25761,3856
"North Carolina","California",15373,5531
"North Dakota","California",1356,1011
"Ohio","California",9032,1771
"Oklahoma","California",8233,2583
"Oregon","California",34214,4555
"Pennsylvania","California",10672,2349
"Rhode Island","California",1949,734
"South Carolina","California",6592,1789
"South Dakota","California",1286,622
"Tennessee","California",7130,2041
"Texas","California",58992,7044
"Utah","California",18237,4113
"Vermont","California",819,508
"Virginia","California",19371,4241
"Washington","California",38421,4474
"West Virginia","California",1442,1085
"Wisconsin","California",6637,2054
"Wyoming","California",2539,1151
"Puerto Rico","California",207,222
"Alabama","Colorado",348,295
"Alaska","Colorado",1583,727
"Arizona","Colorado",10189,2958
"Arkansas","Colorado",746,451
"California","Colorado",21245,3867
"Colorado","Colorado","N/A","N/A"
"Connecticut","Colorado",1502,618
"Delaware","Colorado",169,218
"District of Columbia ","Colorado",452,321
"Florida","Colorado",9383,2988
"Georgia","Colorado",2325,1399
"Hawaii","Colorado",950,493
"Idaho","Colorado",1813,1022
"Illinois","Colorado",3271,1390
"Indiana","Colorado",1930,759
"Iowa","Colorado",2891,1129
"Kansas","Colorado",5030,1611
"Kentucky","Colorado",221,197
"Louisiana","Colorado",1202,983
"Maine","Colorado",290,222
"Maryland","Colorado",1796,837
"Massachusetts","Colorado",1388,972
"Michigan","Colorado",3425,1462
"Minnesota","Colorado",2662,1023
"Mississippi","Colorado",484,453
"Missouri","Colorado",3144,1163
"Montana","Colorado",2856,1265
"Nebraska","Colorado",3245,962
"Nevada","Colorado",2714,1470
"New Hampshire","Colorado",403,313
"New Jersey","Colorado",2203,1931
"New Mexico","Colorado",5525,1537
"New York","Colorado",3724,1151
"North Carolina","Colorado",3919,1645
"North Dakota","Colorado",1229,612
"Ohio","Colorado",2690,1023
"Oklahoma","Colorado",3273,1511
"Oregon","Colorado",2110,659
"Pennsylvania","Colorado",2491,1027
"Rhode Island","Colorado",301,271
"South Carolina","Colorado",1000,598
"South Dakota","Colorado",1021,604
"Tennessee","Colorado",1372,902
"Texas","Colorado",19126,3821
"Utah","Colorado",3986,1191
"Vermont","Colorado",529,493
"Virginia","Colorado",4908,2334
"Washington","Colorado",3938,1215
"West Virginia","Colorado",124,160
"Wisconsin","Colorado",2592,1457
"Wyoming","Colorado",6905,2099
"Puerto Rico","Colorado",0,210
"Alabama","Connecticut",2921,3231
"Alaska","Connecticut",138,167
"Arizona","Connecticut",1875,1213
"Arkansas","Connecticut",519,654
"California","Connecticut",3073,1222
"Colorado","Connecticut",1567,838
"Connecticut","Connecticut","N/A","N/A"
"Delaware","Connecticut",66,94
"District of Columbia ","Connecticut",981,472
"Florida","Connecticut",11704,3121
"Georgia","Connecticut",709,455
"Hawaii","Connecticut",731,739
"Idaho","Connecticut",0,195
"Illinois","Connecticut",1819,959
"Indiana","Connecticut",1227,698
"Iowa","Connecticut",424,628
"Kansas","Connecticut",412,519
"Kentucky","Connecticut",176,251
"Louisiana","Connecticut",358,264
"Maine","Connecticut",2481,668
"Maryland","Connecticut",1608,903
"Massachusetts","Connecticut",9445,1884
"Michigan","Connecticut",1656,1087
"Minnesota","Connecticut",74,131
"Mississippi","Connecticut",54,74
"Missouri","Connecticut",1516,1078
"Montana","Connecticut",58,72
"Nebraska","Connecticut",381,372
"Nevada","Connecticut",189,163
"New Hampshire","Connecticut",1617,519
"New Jersey","Connecticut",1924,845
"New Mexico","Connecticut",0,198
"New York","Connecticut",15123,3667
"North Carolina","Connecticut",1975,820
"North Dakota","Connecticut",0,143
"Ohio","Connecticut",1189,663
"Oklahoma","Connecticut",97,138
"Oregon","Connecticut",949,564
"Pennsylvania","Connecticut",4150,993
"Rhode Island","Connecticut",2613,984
"South Carolina","Connecticut",1752,1005
"South Dakota","Connecticut",0,155
"Tennessee","Connecticut",150,163
"Texas","Connecticut",2927,1710
"Utah","Connecticut",562,590
"Vermont","Connecticut",2105,608
"Virginia","Connecticut",5376,2730
"Washington","Connecticut",1026,533
"West Virginia","Connecticut",594,401
"Wisconsin","Connecticut",993,1397
"Wyoming","Connecticut",11,22
"Puerto Rico","Connecticut",1849,928
"Alabama","Delaware",232,301
"Alaska","Delaware",11,24
"Arizona","Delaware",0,229
"Arkansas","Delaware",79,141
"California","Delaware",1302,1343
"Colorado","Delaware",501,556
"Connecticut","Delaware",62,132
"Delaware","Delaware","N/A","N/A"
"District of Columbia ","Delaware",128,125
"Florida","Delaware",1264,949
"Georgia","Delaware",619,606
"Hawaii","Delaware",784,877
"Idaho","Delaware",0,195
"Illinois","Delaware",277,303
"Indiana","Delaware",79,134
"Iowa","Delaware",0,155
"Kansas","Delaware",74,85
"Kentucky","Delaware",0,189
"Louisiana","Delaware",0,198
"Maine","Delaware",238,228
"Maryland","Delaware",6652,1916
"Massachusetts","Delaware",399,579
"Michigan","Delaware",0,167
"Minnesota","Delaware",86,143
"Mississippi","Delaware",0,206
"Missouri","Delaware",0,184
"Montana","Delaware",365,392
"Nebraska","Delaware",0,155
"Nevada","Delaware",184,226
"New Hampshire","Delaware",20,32
"New Jersey","Delaware",2100,1025
"New Mexico","Delaware",0,198
"New York","Delaware",1124,588
"North Carolina","Delaware",954,600
"North Dakota","Delaware",84,100
"Ohio","Delaware",263,270
"Oklahoma","Delaware",66,110
"Oregon","Delaware",251,264
"Pennsylvania","Delaware",5177,1304
"Rhode Island","Delaware",0,207
"South Carolina","Delaware",841,746
"South Dakota","Delaware",0,155
"Tennessee","Delaware",155,191
"Texas","Delaware",884,658
"Utah","Delaware",0,192
"Vermont","Delaware",107,135
"Virginia","Delaware",961,652
"Washington","Delaware",0,201
"West Virginia","Delaware",89,102
"Wisconsin","Delaware",219,276
"Wyoming","Delaware",0,189
"Puerto Rico","Delaware",13,25
"Alabama","District of Columbia ",399,359
"Alaska","District of Columbia ",140,220
"Arizona","District of Columbia ",389,389
"Arkansas","District of Columbia ",0,192
"California","District of Columbia ",3240,1457
"Colorado","District of Columbia ",298,301
"Connecticut","District of Columbia ",607,373
"Delaware","District of Columbia ",154,144
"District of Columbia ","District of Columbia ","N/A","N/A"
"Florida","District of Columbia ",891,495
"Georgia","District of Columbia ",364,283
"Hawaii","District of Columbia ",222,275
"Idaho","District of Columbia ",0,195
"Illinois","District of Columbia ",1440,708
"Indiana","District of Columbia ",0,190
"Iowa","District of Columbia ",0,155
"Kansas","District of Columbia ",128,141
"Kentucky","District of Columbia ",201,248
"Louisiana","District of Columbia ",195,168
"Maine","District of Columbia ",239,177
"Maryland","District of Columbia ",18492,3025
"Massachusetts","District of Columbia ",676,358
"Michigan","District of Columbia ",256,259
"Minnesota","District of Columbia ",367,391
"Mississippi","District of Columbia ",415,434
"Missouri","District of Columbia ",215,254
"Montana","District of Columbia ",0,165
"Nebraska","District of Columbia ",29,48
"Nevada","District of Columbia ",983,1261
"New Hampshire","District of Columbia ",68,112
"New Jersey","District of Columbia ",781,409
"New Mexico","District of Columbia ",212,336
"New York","District of Columbia ",3702,1051
"North Carolina","District of Columbia ",1135,591
"North Dakota","District of Columbia ",0,143
"Ohio","District of Columbia ",587,449
"Oklahoma","District of Columbia ",191,234
"Oregon","District of Columbia ",349,291
"Pennsylvania","District of Columbia ",1401,584
"Rhode Island","District of Columbia ",0,207
"South Carolina","District of Columbia ",589,681
"South Dakota","District of Columbia ",0,155
"Tennessee","District of Columbia ",307,186
"Texas","District of Columbia ",2276,1540
"Utah","District of Columbia ",132,141
"Vermont","District of Columbia ",27,53
"Virginia","District of Columbia ",6854,1711
"Washington","District of Columbia ",358,254
"West Virginia","District of Columbia ",300,231
"Wisconsin","District of Columbia ",123,170
"Wyoming","District of Columbia ",0,189
"Puerto Rico","District of Columbia ",212,315
"Alabama","Florida",20063,4141
"Alaska","Florida",1188,476
"Arizona","Florida",3732,1842
"Arkansas","Florida",3067,1273
"California","Florida",22094,4333
"Colorado","Florida",8075,2090
"Connecticut","Florida",4771,1275
"Delaware","Florida",810,449
"District of Columbia ","Florida",1254,651
"Florida","Florida","N/A","N/A"
"Georgia","Florida",42666,5232
"Hawaii","Florida",3160,1311
"Idaho","Florida",1733,1210
"Illinois","Florida",17548,3370
"Indiana","Florida",8595,3053
"Iowa","Florida",707,455
"Kansas","Florida",1581,790
"Kentucky","Florida",7400,1965
"Louisiana","Florida",5193,2120
"Maine","Florida",4304,1908
"Maryland","Florida",7825,1691
"Massachusetts","Florida",11396,2715
"Michigan","Florida",17712,3844
"Minnesota","Florida",2820,806
"Mississippi","Florida",6152,2463
"Missouri","Florida",4513,1398
"Montana","Florida",291,235
"Nebraska","Florida",1105,499
"Nevada","Florida",2923,1608
"New Hampshire","Florida",1970,813
"New Jersey","Florida",12907,3313
"New Mexico","Florida",2806,1557
"New York","Florida",29344,4718
"North Carolina","Florida",28044,4471
"North Dakota","Florida",459,303
"Ohio","Florida",16492,3173
"Oklahoma","Florida",6056,1588
"Oregon","Florida",3384,1934
"Pennsylvania","Florida",19299,3790
"Rhode Island","Florida",2230,915
"South Carolina","Florida",15476,4230
"South Dakota","Florida",101,102
"Tennessee","Florida",15491,3282
"Texas","Florida",35777,6888
"Utah","Florida",1643,960
"Vermont","Florida",366,199
"Virginia","Florida",17773,3494
"Washington","Florida",6094,1777
"West Virginia","Florida",2949,1076
"Wisconsin","Florida",4338,1103
"Wyoming","Florida",1525,1206
"Puerto Rico","Florida",6614,2336
"Alabama","Georgia",19346,3711
"Alaska","Georgia",556,419
"Arizona","Georgia",2206,1147
"Arkansas","Georgia",1446,759
"California","Georgia",13303,3042
"Colorado","Georgia",3250,1254
"Connecticut","Georgia",2000,988
"Delaware","Georgia",639,422
"District of Columbia ","Georgia",937,572
"Florida","Georgia",38658,6270
"Georgia","Georgia","N/A","N/A"
"Hawaii","Georgia",2519,956
"Idaho","Georgia",275,234
"Illinois","Georgia",6042,2192
"Indiana","Georgia",2543,1176
"Iowa","Georgia",1938,1485
"Kansas","Georgia",1146,666
"Kentucky","Georgia",2725,892
"Louisiana","Georgia",4425,1541
"Maine","Georgia",507,415
"Maryland","Georgia",7113,1789
"Massachusetts","Georgia",3264,1666
"Michigan","Georgia",4254,1566
"Minnesota","Georgia",840,467
"Mississippi","Georgia",3136,1397
"Missouri","Georgia",2964,972
"Montana","Georgia",231,193
"Nebraska","Georgia",434,358
"Nevada","Georgia",1731,909
"New Hampshire","Georgia",535,449
"New Jersey","Georgia",4268,2025
"New Mexico","Georgia",676,406
"New York","Georgia",10584,2320
"North Carolina","Georgia",16192,3163
"North Dakota","Georgia",364,410
"Ohio","Georgia",4290,1143
"Oklahoma","Georgia",3514,1642
"Oregon","Georgia",1946,1914
"Pennsylvania","Georgia",4627,1185
"Rhode Island","Georgia",476,361
"South Carolina","Georgia",16355,2798
"South Dakota","Georgia",69,104
"Tennessee","Georgia",17507,4897
"Texas","Georgia",17401,3608
"Utah","Georgia",1052,595
"Vermont","Georgia",101,99
"Virginia","Georgia",8715,1962
"Washington","Georgia",8705,3348
"West Virginia","Georgia",1296,898
"Wisconsin","Georgia",1745,1106
"Wyoming","Georgia",46,80
"Puerto Rico","Georgia",247,195
"Alabama","Hawaii",1259,1292
"Alaska","Hawaii",1366,703
"Arizona","Hawaii",2199,1109
"Arkansas","Hawaii",13,27
"California","Hawaii",9864,2683
"Colorado","Hawaii",1852,832
"Connecticut","Hawaii",587,523
"Delaware","Hawaii",201,171
"District of Columbia ","Hawaii",372,396
"Florida","Hawaii",3639,2081
"Georgia","Hawaii",1006,883
"Hawaii","Hawaii","N/A","N/A"
"Idaho","Hawaii",254,314
"Illinois","Hawaii",1269,735
"Indiana","Hawaii",1057,717
"Iowa","Hawaii",299,454
"Kansas","Hawaii",287,282
"Kentucky","Hawaii",63,80
"Louisiana","Hawaii",688,808
"Maine","Hawaii",177,214
"Maryland","Hawaii",1170,815
"Massachusetts","Hawaii",733,860
"Michigan","Hawaii",630,469
"Minnesota","Hawaii",901,634
"Mississippi","Hawaii",369,429
"Missouri","Hawaii",871,517
"Montana","Hawaii",32,35
"Nebraska","Hawaii",275,215
"Nevada","Hawaii",4093,2643
"New Hampshire","Hawaii",0,184
"New Jersey","Hawaii",264,307
"New Mexico","Hawaii",81,128
"New York","Hawaii",1002,973
"North Carolina","Hawaii",1806,1362
"North Dakota","Hawaii",138,216
"Ohio","Hawaii",1044,694
"Oklahoma","Hawaii",140,148
"Oregon","Hawaii",2491,1173
"Pennsylvania","Hawaii",495,369
"Rhode Island","Hawaii",0,207
"South Carolina","Hawaii",712,626
"South Dakota","Hawaii",0,155
"Tennessee","Hawaii",179,230
"Texas","Hawaii",6106,2623
"Utah","Hawaii",1701,997
"Vermont","Hawaii",143,85
"Virginia","Hawaii",2917,1400
"Washington","Hawaii",5940,2264
"West Virginia","Hawaii",147,248
"Wisconsin","Hawaii",1108,1597
"Wyoming","Hawaii",0,189
"Puerto Rico","Hawaii",0,210
"Alabama","Idaho",137,173
"Alaska","Idaho",475,253
"Arizona","Idaho",2190,1183
"Arkansas","Idaho",179,271
"California","Idaho",4796,1560
"Colorado","Idaho",1578,766
"Connecticut","Idaho",133,224
"Delaware","Idaho",441,347
"District of Columbia ","Idaho",68,113
"Florida","Idaho",312,268
"Georgia","Idaho",126,139
"Hawaii","Idaho",112,199
"Idaho","Idaho","N/A","N/A"
"Illinois","Idaho",393,356
"Indiana","Idaho",1368,1278
"Iowa","Idaho",161,175
"Kansas","Idaho",264,358
"Kentucky","Idaho",36,69
"Louisiana","Idaho",230,269
"Maine","Idaho",0,157
"Maryland","Idaho",389,366
"Massachusetts","Idaho",412,695
"Michigan","Idaho",882,675
"Minnesota","Idaho",402,328
"Mississippi","Idaho",55,82
"Missouri","Idaho",560,439
"Montana","Idaho",1543,1005
"Nebraska","Idaho",506,464
"Nevada","Idaho",3929,1734
"New Hampshire","Idaho",0,184
"New Jersey","Idaho",256,262
"New Mexico","Idaho",355,326
"New York","Idaho",434,377
"North Carolina","Idaho",675,615
"North Dakota","Idaho",1209,817
"Ohio","Idaho",312,223
"Oklahoma","Idaho",21,35
"Oregon","Idaho",6236,2097
"Pennsylvania","Idaho",236,223
"Rhode Island","Idaho",107,199
"South Carolina","Idaho",55,68
"South Dakota","Idaho",186,262
"Tennessee","Idaho",0,208
"Texas","Idaho",4379,3119
"Utah","Idaho",7538,3248
"Vermont","Idaho",0,145
"Virginia","Idaho",434,430
"Washington","Idaho",10895,4263
"West Virginia","Idaho",120,127
"Wisconsin","Idaho",566,434
"Wyoming","Idaho",2140,1161
"Puerto Rico","Idaho",13,24
"Alabama","Illinois",6991,3376
