"Current","Previous","Estimate","Error"
"Kentucky","Montana",216,238
"Louisiana","Montana",278,364
"Maine","Montana",10,18
"Maryland","Montana",73,103
"Massachusetts","Montana",596,719
"Michigan","Montana",84,105
"Minnesota","Montana",1457,859
"Mississippi","Montana",0,206
"Missouri","Montana",845,541
"Montana","Montana","N/A","N/A"
"Nebraska","Montana",64,88
"Nevada","Montana",1137,740
"New Hampshire","Montana",230,378
"New Jersey","Montana",49,80
"New Mexico","Montana",544,340
"New York","Montana",391,282
"North Carolina","Montana",563,549
"North Dakota","Montana",1227,612
"Ohio","Montana",101,172
"Oklahoma","Montana",803,793
"Oregon","Montana",1079,784
"Pennsylvania","Montana",338,308
"Rhode Island","Montana",0,207
"South Carolina","Montana",915,999
"South Dakota","Montana",232,258
"Tennessee","Montana",43,69
"Texas","Montana",537,423
"Utah","Montana",1241,623
"Vermont","Montana",0,145
"Virginia","Montana",617,714
"Washington","Montana",2125,934
"West Virginia","Montana",60,101
"Wisconsin","Montana",143,93
"Wyoming","Montana",1105,531
"Puerto Rico","Montana",0,210
"Alabama","Nebraska",770,638
"Alaska","Nebraska",5,12
"Arizona","Nebraska",1393,798
"Arkansas","Nebraska",332,417
"California","Nebraska",1955,821
"Colorado","Nebraska",4582,1961
"Connecticut","Nebraska",62,103
"Delaware","Nebraska",12,28
"District of Columbia ","Nebraska",79,110
"Florida","Nebraska",3857,2208
"Georgia","Nebraska",4144,3300
"Hawaii","Nebraska",91,95
"Idaho","Nebraska",439,591
"Illinois","Nebraska",827,520
"Indiana","Nebraska",622,491
"Iowa","Nebraska",6490,1780
"Kansas","Nebraska",1648,701
"Kentucky","Nebraska",471,517
"Louisiana","Nebraska",176,198
"Maine","Nebraska",0,157
"Maryland","Nebraska",0,204
"Massachusetts","Nebraska",637,727
"Michigan","Nebraska",439,312
"Minnesota","Nebraska",1936,821
"Mississippi","Nebraska",118,198
"Missouri","Nebraska",4860,1645
"Montana","Nebraska",384,392
"Nebraska","Nebraska","N/A","N/A"
"Nevada","Nebraska",32,37
"New Hampshire","Nebraska",33,54
"New Jersey","Nebraska",312,429
"New Mexico","Nebraska",353,312
"New York","Nebraska",579,553
"North Carolina","Nebraska",1056,1334
"North Dakota","Nebraska",218,170
"Ohio","Nebraska",1176,616
"Oklahoma","Nebraska",1979,1196
"Oregon","Nebraska",324,342
"Pennsylvania","Nebraska",582,439
"Rhode Island","Nebraska",0,207
"South Carolina","Nebraska",204,329
"South Dakota","Nebraska",1695,784
"Tennessee","Nebraska",631,660
"Texas","Nebraska",3837,2060
"Utah","Nebraska",195,178
"Vermont","Nebraska",0,145
"Virginia","Nebraska",256,289
"Washington","Nebraska",673,441
"West Virginia","Nebraska",78,140
"Wisconsin","Nebraska",483,405
"Wyoming","Nebraska",1784,957
"Puerto Rico","Nebraska",0,210
"Alabama","Nevada",257,333
"Alaska","Nevada",532,485
"Arizona","Nevada",8756,3417
"Arkansas","Nevada",641,525
"California","Nevada",36159,5100
"Colorado","Nevada",4061,1432
"Connecticut","Nevada",160,189
"Delaware","Nevada",0,192
"District of Columbia ","Nevada",238,282
"Florida","Nevada",3527,1810
"Georgia","Nevada",774,559
"Hawaii","Nevada",1548,795
"Idaho","Nevada",3581,1400
"Illinois","Nevada",2454,1187
"Indiana","Nevada",511,338
"Iowa","Nevada",2009,1634
"Kansas","Nevada",657,359
"Kentucky","Nevada",1358,976
"Louisiana","Nevada",994,623
"Maine","Nevada",150,250
"Maryland","Nevada",1105,1033
"Massachusetts","Nevada",163,158
"Michigan","Nevada",1215,610
"Minnesota","Nevada",2682,1858
"Mississippi","Nevada",84,141
"Missouri","Nevada",1544,830
"Montana","Nevada",688,543
"Nebraska","Nevada",240,165
"Nevada","Nevada","N/A","N/A"
"New Hampshire","Nevada",186,231
"New Jersey","Nevada",899,566
"New Mexico","Nevada",2099,1159
"New York","Nevada",1785,1037
"North Carolina","Nevada",1048,716
"North Dakota","Nevada",845,860
"Ohio","Nevada",1851,1107
"Oklahoma","Nevada",705,532
"Oregon","Nevada",7222,3426
"Pennsylvania","Nevada",1057,501
"Rhode Island","Nevada",0,207
"South Carolina","Nevada",1017,722
"South Dakota","Nevada",110,177
"Tennessee","Nevada",883,816
"Texas","Nevada",7793,2927
"Utah","Nevada",4315,1358
"Vermont","Nevada",15,26
"Virginia","Nevada",1717,961
"Washington","Nevada",4925,1696
"West Virginia","Nevada",293,235
"Wisconsin","Nevada",663,345
"Wyoming","Nevada",427,656
"Puerto Rico","Nevada",0,210
"Alabama","New Hampshire",64,109
"Alaska","New Hampshire",520,744
"Arizona","New Hampshire",228,229
"Arkansas","New Hampshire",52,69
"California","New Hampshire",1222,869
"Colorado","New Hampshire",489,396
"Connecticut","New Hampshire",1221,803
"Delaware","New Hampshire",0,192
"District of Columbia ","New Hampshire",145,139
"Florida","New Hampshire",4324,1798
"Georgia","New Hampshire",132,150
"Hawaii","New Hampshire",107,141
"Idaho","New Hampshire",129,123
"Illinois","New Hampshire",590,334
"Indiana","New Hampshire",90,152
"Iowa","New Hampshire",0,155
"Kansas","New Hampshire",27,37
"Kentucky","New Hampshire",52,84
"Louisiana","New Hampshire",15,26
"Maine","New Hampshire",4302,1394
"Maryland","New Hampshire",232,160
"Massachusetts","New Hampshire",12010,2630
"Michigan","New Hampshire",73,120
"Minnesota","New Hampshire",21,26
"Mississippi","New Hampshire",65,135
"Missouri","New Hampshire",769,750
"Montana","New Hampshire",0,165
"Nebraska","New Hampshire",0,155
"Nevada","New Hampshire",0,234
"New Hampshire","New Hampshire","N/A","N/A"
"New Jersey","New Hampshire",499,360
"New Mexico","New Hampshire",114,130
"New York","New Hampshire",2972,1172
"North Carolina","New Hampshire",2078,1738
"North Dakota","New Hampshire",0,143
"Ohio","New Hampshire",1992,1509
"Oklahoma","New Hampshire",0,163
"Oregon","New Hampshire",427,404
"Pennsylvania","New Hampshire",1326,520
"Rhode Island","New Hampshire",941,745
"South Carolina","New Hampshire",372,280
"South Dakota","New Hampshire",0,155
"Tennessee","New Hampshire",132,134
"Texas","New Hampshire",459,334
"Utah","New Hampshire",34,42
"Vermont","New Hampshire",2244,783
"Virginia","New Hampshire",1344,798
"Washington","New Hampshire",824,605
"West Virginia","New Hampshire",160,223
"Wisconsin","New Hampshire",480,364
"Wyoming","New Hampshire",0,189
"Puerto Rico","New Hampshire",0,210
"Alabama","New Jersey",1996,2284
"Alaska","New Jersey",128,136
"Arizona","New Jersey",3379,1757
"Arkansas","New Jersey",341,220
"California","New Jersey",8053,2169
"Colorado","New Jersey",2863,1788
"Connecticut","New Jersey",3809,1324
"Delaware","New Jersey",6297,1765
"District of Columbia ","New Jersey",1035,605
"Florida","New Jersey",25206,6219
"Georgia","New Jersey",8371,3016
"Hawaii","New Jersey",564,697
"Idaho","New Jersey",84,78
"Illinois","New Jersey",3009,1033
"Indiana","New Jersey",651,348
"Iowa","New Jersey",185,209
"Kansas","New Jersey",1189,724
"Kentucky","New Jersey",1289,1472
"Louisiana","New Jersey",453,269
"Maine","New Jersey",694,498
"Maryland","New Jersey",9627,1880
"Massachusetts","New Jersey",8332,1949
"Michigan","New Jersey",1849,779
"Minnesota","New Jersey",631,522
"Mississippi","New Jersey",269,293
"Missouri","New Jersey",1114,755
"Montana","New Jersey",889,589
"Nebraska","New Jersey",119,101
"Nevada","New Jersey",2118,1709
"New Hampshire","New Jersey",294,247
"New Jersey","New Jersey","N/A","N/A"
"New Mexico","New Jersey",245,229
"New York","New Jersey",41450,4170
"North Carolina","New Jersey",10374,2643
"North Dakota","New Jersey",183,306
"Ohio","New Jersey",3936,1643
"Oklahoma","New Jersey",391,333
"Oregon","New Jersey",1322,771
"Pennsylvania","New Jersey",36133,4167
"Rhode Island","New Jersey",1224,501
"South Carolina","New Jersey",4241,1445
"South Dakota","New Jersey",441,473
"Tennessee","New Jersey",1396,850
"Texas","New Jersey",7578,2982
"Utah","New Jersey",506,485
"Vermont","New Jersey",962,305
"Virginia","New Jersey",7327,2046
"Washington","New Jersey",2006,987
"West Virginia","New Jersey",1431,611
"Wisconsin","New Jersey",378,352
"Wyoming","New Jersey",7,16
"Puerto Rico","New Jersey",2150,1149
"Alabama","New Mexico",119,184
"Alaska","New Mexico",226,188
"Arizona","New Mexico",4610,1448
"Arkansas","New Mexico",775,680
"California","New Mexico",5904,2207
"Colorado","New Mexico",8797,2308
"Connecticut","New Mexico",265,225
"Delaware","New Mexico",0,192
"District of Columbia ","New Mexico",0,200
"Florida","New Mexico",1376,781
"Georgia","New Mexico",791,421
"Hawaii","New Mexico",354,366
"Idaho","New Mexico",141,229
"Illinois","New Mexico",1573,1619
"Indiana","New Mexico",504,410
"Iowa","New Mexico",421,347
"Kansas","New Mexico",769,810
"Kentucky","New Mexico",553,370
"Louisiana","New Mexico",1028,867
"Maine","New Mexico",144,191
"Maryland","New Mexico",797,676
"Massachusetts","New Mexico",199,276
"Michigan","New Mexico",508,367
"Minnesota","New Mexico",540,319
"Mississippi","New Mexico",1075,1040
"Missouri","New Mexico",1016,718
"Montana","New Mexico",264,389
"Nebraska","New Mexico",242,326
"Nevada","New Mexico",2136,1429
"New Hampshire","New Mexico",186,179
"New Jersey","New Mexico",355,537
"New Mexico","New Mexico","N/A","N/A"
"New York","New Mexico",461,276
"North Carolina","New Mexico",1737,1297
"North Dakota","New Mexico",99,112
"Ohio","New Mexico",255,287
"Oklahoma","New Mexico",403,259
"Oregon","New Mexico",537,449
"Pennsylvania","New Mexico",325,405
"Rhode Island","New Mexico",93,153
"South Carolina","New Mexico",598,609
"South Dakota","New Mexico",513,571
"Tennessee","New Mexico",381,330
"Texas","New Mexico",15225,2786
"Utah","New Mexico",1707,1068
"Vermont","New Mexico",56,105
"Virginia","New Mexico",1014,604
"Washington","New Mexico",1569,1254
"West Virginia","New Mexico",0,184
"Wisconsin","New Mexico",714,502
"Wyoming","New Mexico",76,101
"Puerto Rico","New Mexico",51,94
"Alabama","New York",1108,442
"Alaska","New York",940,613
"Arizona","New York",3880,1363
"Arkansas","New York",674,362
"California","New York",25629,3287
"Colorado","New York",3998,1621
"Connecticut","New York",20015,4005
"Delaware","New York",3141,1083
"District of Columbia ","New York",2313,697
"Florida","New York",59288,7171
"Georgia","New York",14454,4681
"Hawaii","New York",4246,2556
"Idaho","New York",419,399
"Illinois","New York",6412,1874
"Indiana","New York",2518,816
"Iowa","New York",2361,1104
"Kansas","New York",780,411
"Kentucky","New York",2174,1660
"Louisiana","New York",1360,849
"Maine","New York",2589,1633
"Maryland","New York",9222,2041
"Massachusetts","New York",19431,3914
"Michigan","New York",6087,2170
"Minnesota","New York",2416,913
"Mississippi","New York",364,449
"Missouri","New York",2904,1260
"Montana","New York",422,377
"Nebraska","New York",544,349
"Nevada","New York",1516,819
"New Hampshire","New York",1471,510
"New Jersey","New York",40815,4703
"New Mexico","New York",1445,781
"New York","New York","N/A","N/A"
"North Carolina","New York",18321,3621
"North Dakota","New York",264,233
"Ohio","New York",8784,2659
"Oklahoma","New York",1858,925
"Oregon","New York",2056,850
"Pennsylvania","New York",29436,3921
"Rhode Island","New York",2776,1118
"South Carolina","New York",11317,3991
"South Dakota","New York",6,11
"Tennessee","New York",4921,1493
"Texas","New York",26155,6509
"Utah","New York",1937,1299
"Vermont","New York",3723,904
"Virginia","New York",12455,2816
"Washington","New York",4512,1322
"West Virginia","New York",2017,866
"Wisconsin","New York",2213,835
"Wyoming","New York",113,149
"Puerto Rico","New York",2615,1171
"Alabama","North Carolina",2697,1820
"Alaska","North Carolina",470,404
"Arizona","North Carolina",2548,1269
"Arkansas","North Carolina",1664,1220
"California","North Carolina",8708,2611
"Colorado","North Carolina",4756,1686
"Connecticut","North Carolina",1029,593
"Delaware","North Carolina",388,256
"District of Columbia ","North Carolina",1716,760
"Florida","North Carolina",23983,5251
"Georgia","North Carolina",19138,3931
"Hawaii","North Carolina",2307,1256
"Idaho","North Carolina",263,435
"Illinois","North Carolina",4057,1663
"Indiana","North Carolina",3038,1840
"Iowa","North Carolina",1760,1268
"Kansas","North Carolina",1223,840
"Kentucky","North Carolina",3916,1965
"Louisiana","North Carolina",2134,1242
"Maine","North Carolina",1439,1059
"Maryland","North Carolina",6686,2008
"Massachusetts","North Carolina",3964,1384
"Michigan","North Carolina",3405,1427
"Minnesota","North Carolina",845,520
"Mississippi","North Carolina",483,299
"Missouri","North Carolina",3669,1527
"Montana","North Carolina",1173,982
"Nebraska","North Carolina",829,872
"Nevada","North Carolina",1333,895
"New Hampshire","North Carolina",1297,649
"New Jersey","North Carolina",2482,1416
"New Mexico","North Carolina",522,300
"New York","North Carolina",9336,1874
"North Carolina","North Carolina","N/A","N/A"
"North Dakota","North Carolina",900,678
"Ohio","North Carolina",4572,1270
"Oklahoma","North Carolina",1322,800
"Oregon","North Carolina",1099,740
"Pennsylvania","North Carolina",11254,3103
"Rhode Island","North Carolina",259,212
"South Carolina","North Carolina",23102,4356
"South Dakota","North Carolina",166,257
"Tennessee","North Carolina",9353,2989
"Texas","North Carolina",14956,4396
"Utah","North Carolina",1653,1181
"Vermont","North Carolina",250,193
"Virginia","North Carolina",22753,4584
"Washington","North Carolina",3870,1452
"West Virginia","North Carolina",3865,1241
"Wisconsin","North Carolina",2120,967
"Wyoming","North Carolina",395,457
"Puerto Rico","North Carolina",200,195
"Alabama","North Dakota",284,333
"Alaska","North Dakota",0,149
"Arizona","North Dakota",1159,891
"Arkansas","North Dakota",214,248
"California","North Dakota",1392,898
"Colorado","North Dakota",2249,1245
"Connecticut","North Dakota",0,198
"Delaware","North Dakota",0,192
"District of Columbia ","North Dakota",285,360
"Florida","North Dakota",514,600
"Georgia","North Dakota",201,221
"Hawaii","North Dakota",32,54
"Idaho","North Dakota",1201,1099
"Illinois","North Dakota",105,115
"Indiana","North Dakota",70,94
"Iowa","North Dakota",604,377
"Kansas","North Dakota",379,558
"Kentucky","North Dakota",117,195
"Louisiana","North Dakota",277,359
"Maine","North Dakota",19,31
"Maryland","North Dakota",0,204
"Massachusetts","North Dakota",61,111
"Michigan","North Dakota",159,164
"Minnesota","North Dakota",7574,1390
"Mississippi","North Dakota",0,206
"Missouri","North Dakota",977,446
"Montana","North Dakota",360,250
"Nebraska","North Dakota",292,213
"Nevada","North Dakota",0,234
"New Hampshire","North Dakota",47,79
"New Jersey","North Dakota",61,103
"New Mexico","North Dakota",264,310
"New York","North Dakota",374,266
"North Carolina","North Dakota",189,272
"North Dakota","North Dakota","N/A","N/A"
"Ohio","North Dakota",204,270
"Oklahoma","North Dakota",928,805
"Oregon","North Dakota",313,340
"Pennsylvania","North Dakota",195,208
"Rhode Island","North Dakota",0,207
"South Carolina","North Dakota",271,213
"South Dakota","North Dakota",2060,1025
"Tennessee","North Dakota",50,92
"Texas","North Dakota",809,652
"Utah","North Dakota",2,5
"Vermont","North Dakota",0,145
"Virginia","North Dakota",462,729
"Washington","North Dakota",189,304
"West Virginia","North Dakota",0,184
"Wisconsin","North Dakota",1383,1273
"Wyoming","North Dakota",237,313
"Puerto Rico","North Dakota",0,210
"Alabama","Ohio",2596,958
"Alaska","Ohio",319,286
"Arizona","Ohio",4682,2116
"Arkansas","Ohio",174,176
"California","Ohio",10474,3555
"Colorado","Ohio",5527,2388
"Connecticut","Ohio",1383,791
"Delaware","Ohio",664,608
"District of Columbia ","Ohio",306,224
"Florida","Ohio",18191,3264
"Georgia","Ohio",6863,1986
"Hawaii","Ohio",970,677
"Idaho","Ohio",260,212
"Illinois","Ohio",8384,1627
"Indiana","Ohio",11109,2141
"Iowa","Ohio",993,482
"Kansas","Ohio",1616,901
"Kentucky","Ohio",19617,3115
"Louisiana","Ohio",2641,2281
"Maine","Ohio",483,530
"Maryland","Ohio",3396,1110
"Massachusetts","Ohio",1757,681
"Michigan","Ohio",11224,2069
"Minnesota","Ohio",1961,1059
"Mississippi","Ohio",991,536
"Missouri","Ohio",3240,1684
"Montana","Ohio",321,409
"Nebraska","Ohio",268,250
"Nevada","Ohio",1354,894
"New Hampshire","Ohio",248,223
"New Jersey","Ohio",1121,608
"New Mexico","Ohio",1742,1115
"New York","Ohio",5191,1717
"North Carolina","Ohio",10187,3649
"North Dakota","Ohio",286,248
"Ohio","Ohio","N/A","N/A"
"Oklahoma","Ohio",1608,791
"Oregon","Ohio",949,789
"Pennsylvania","Ohio",13075,2133
"Rhode Island","Ohio",60,89
"South Carolina","Ohio",6327,2177
"South Dakota","Ohio",84,102
"Tennessee","Ohio",5944,2044
"Texas","Ohio",12315,2730
"Utah","Ohio",2584,1124
"Vermont","Ohio",383,485
"Virginia","Ohio",9570,2217
"Washington","Ohio",2686,1217
"West Virginia","Ohio",8545,1913
"Wisconsin","Ohio",1358,628
"Wyoming","Ohio",22,40
"Puerto Rico","Ohio",0,210
"Alabama","Oklahoma",973,840
"Alaska","Oklahoma",616,733
"Arizona","Oklahoma",3219,1761
"Arkansas","Oklahoma",3761,1456
"California","Oklahoma",5113,1763
"Colorado","Oklahoma",3824,2137
"Connecticut","Oklahoma",217,211
"Delaware","Oklahoma",27,45
"District of Columbia ","Oklahoma",0,200
"Florida","Oklahoma",2600,1168
"Georgia","Oklahoma",1632,1107
"Hawaii","Oklahoma",685,502
"Idaho","Oklahoma",288,243
"Illinois","Oklahoma",1002,552
"Indiana","Oklahoma",844,522
"Iowa","Oklahoma",532,417
"Kansas","Oklahoma",5022,1204
"Kentucky","Oklahoma",1256,853
"Louisiana","Oklahoma",4235,3044
"Maine","Oklahoma",25,48
"Maryland","Oklahoma",845,592
"Massachusetts","Oklahoma",90,123
"Michigan","Oklahoma",917,570
"Minnesota","Oklahoma",546,399
"Mississippi","Oklahoma",566,362
"Missouri","Oklahoma",6073,2312
"Montana","Oklahoma",96,127
"Nebraska","Oklahoma",1255,884
"Nevada","Oklahoma",258,254
"New Hampshire","Oklahoma",0,184
"New Jersey","Oklahoma",773,707
"New Mexico","Oklahoma",234,203
"New York","Oklahoma",1425,887
"North Carolina","Oklahoma",1390,684
"North Dakota","Oklahoma",59,68
"Ohio","Oklahoma",2333,1263
"Oklahoma","Oklahoma","N/A","N/A"
"Oregon","Oklahoma",2034,1244
"Pennsylvania","Oklahoma",283,220
"Rhode Island","Oklahoma",0,207
"South Carolina","Oklahoma",1008,934
"South Dakota","Oklahoma",40,46
"Tennessee","Oklahoma",3166,3444
"Texas","Oklahoma",19302,4804
"Utah","Oklahoma",150,218
"Vermont","Oklahoma",0,145
"Virginia","Oklahoma",853,477
"Washington","Oklahoma",765,573
"West Virginia","Oklahoma",97,113
"Wisconsin","Oklahoma",118,119
"Wyoming","Oklahoma",462,555
"Puerto Rico","Oklahoma",79,117
"Alabama","Oregon",169,182
"Alaska","Oregon",2161,841
"Arizona","Oregon",4613,1465
"Arkansas","Oregon",632,587
"California","Oregon",18165,2845
"Colorado","Oregon",5543,2105
"Connecticut","Oregon",117,161
"Delaware","Oregon",0,192
"District of Columbia ","Oregon",51,64
"Florida","Oregon",3315,2046
"Georgia","Oregon",727,472
"Hawaii","Oregon",2030,1378
"Idaho","Oregon",7170,1894
"Illinois","Oregon",792,426
"Indiana","Oregon",505,617
"Iowa","Oregon",811,476
"Kansas","Oregon",285,284
"Kentucky","Oregon",459,328
"Louisiana","Oregon",1531,1577
"Maine","Oregon",471,406
"Maryland","Oregon",276,247
"Massachusetts","Oregon",178,220
"Michigan","Oregon",647,324
"Minnesota","Oregon",1800,1169
"Mississippi","Oregon",74,107
"Missouri","Oregon",777,538
"Montana","Oregon",1959,914
"Nebraska","Oregon",1556,1249
"Nevada","Oregon",1691,695
"New Hampshire","Oregon",198,267
"New Jersey","Oregon",360,331
"New Mexico","Oregon",916,655
"New York","Oregon",2189,977
"North Carolina","Oregon",1175,826
"North Dakota","Oregon",264,256
"Ohio","Oregon",1326,614
"Oklahoma","Oregon",917,713
"Oregon","Oregon","N/A","N/A"
"Pennsylvania","Oregon",1594,1022
"Rhode Island","Oregon",57,94
"South Carolina","Oregon",833,583
"South Dakota","Oregon",15,26
"Tennessee","Oregon",726,610
"Texas","Oregon",3743,1552
"Utah","Oregon",2037,1026
"Vermont","Oregon",124,128
"Virginia","Oregon",3499,1935
"Washington","Oregon",29168,5436
"West Virginia","Oregon",132,203
"Wisconsin","Oregon",1057,680
"Wyoming","Oregon",960,851
"Puerto Rico","Oregon",0,210
"Alabama","Pennsylvania",1075,474
"Alaska","Pennsylvania",378,371
"Arizona","Pennsylvania",3436,1476
"Arkansas","Pennsylvania",567,628
"California","Pennsylvania",8550,2017
"Colorado","Pennsylvania",3348,1302
"Connecticut","Pennsylvania",3668,1639
"Delaware","Pennsylvania",8571,1728
"District of Columbia ","Pennsylvania",1589,757
"Florida","Pennsylvania",20821,4267
"Georgia","Pennsylvania",5791,1896
"Hawaii","Pennsylvania",870,468
"Idaho","Pennsylvania",343,265
"Illinois","Pennsylvania",3012,1197
"Indiana","Pennsylvania",3998,1871
"Iowa","Pennsylvania",388,292
"Kansas","Pennsylvania",1494,1815
"Kentucky","Pennsylvania",1490,598
"Louisiana","Pennsylvania",455,473
"Maine","Pennsylvania",915,418
"Maryland","Pennsylvania",14158,3380
"Massachusetts","Pennsylvania",6538,1883
"Michigan","Pennsylvania",2864,1095
"Minnesota","Pennsylvania",870,509
"Mississippi","Pennsylvania",2568,1700
"Missouri","Pennsylvania",1810,1085
"Montana","Pennsylvania",840,640
"Nebraska","Pennsylvania",252,179
"Nevada","Pennsylvania",570,581
"New Hampshire","Pennsylvania",1015,569
"New Jersey","Pennsylvania",19733,2951
"New Mexico","Pennsylvania",492,284
"New York","Pennsylvania",26596,3427
"North Carolina","Pennsylvania",9450,2770
"North Dakota","Pennsylvania",652,637
"Ohio","Pennsylvania",14292,2842
"Oklahoma","Pennsylvania",1116,492
"Oregon","Pennsylvania",1407,775
"Pennsylvania","Pennsylvania","N/A","N/A"
"Rhode Island","Pennsylvania",1125,725
"South Carolina","Pennsylvania",3523,1139
"South Dakota","Pennsylvania",57,77
"Tennessee","Pennsylvania",3360,1716
"Texas","Pennsylvania",9107,2433
"Utah","Pennsylvania",1496,808
"Vermont","Pennsylvania",389,231
"Virginia","Pennsylvania",12009,2497
"Washington","Pennsylvania",2296,1378
"West Virginia","Pennsylvania",4205,1569
"Wisconsin","Pennsylvania",1294,781
"Wyoming","Pennsylvania",284,254
"Puerto Rico","Pennsylvania",1978,1059
"Alabama","Rhode Island",0,190
"Alaska","Rhode Island",0,149
"Arizona","Rhode Island",72,131
"Arkansas","Rhode Island",0,192
"California","Rhode Island",1103,545
"Colorado","Rhode Island",435,560
"Connecticut","Rhode Island",1488,645
"Delaware","Rhode Island",131,217
"District of Columbia ","Rhode Island",50,63
