"Current","Previous","Estimate","Error"
"Florida","Rhode Island",5002,2668
"Georgia","Rhode Island",337,504
"Hawaii","Rhode Island",58,70
"Idaho","Rhode Island",0,195
"Illinois","Rhode Island",278,266
"Indiana","Rhode Island",49,84
"Iowa","Rhode Island",65,108
"Kansas","Rhode Island",180,261
"Kentucky","Rhode Island",640,876
"Louisiana","Rhode Island",268,395
"Maine","Rhode Island",234,282
"Maryland","Rhode Island",197,162
"Massachusetts","Rhode Island",10182,2144
"Michigan","Rhode Island",385,377
"Minnesota","Rhode Island",0,143
"Mississippi","Rhode Island",41,89
"Missouri","Rhode Island",359,424
"Montana","Rhode Island",0,165
"Nebraska","Rhode Island",0,155
"Nevada","Rhode Island",86,148
"New Hampshire","Rhode Island",608,301
"New Jersey","Rhode Island",463,319
"New Mexico","Rhode Island",0,198
"New York","Rhode Island",1393,663
"North Carolina","Rhode Island",444,384
"North Dakota","Rhode Island",0,143
"Ohio","Rhode Island",369,353
"Oklahoma","Rhode Island",152,179
"Oregon","Rhode Island",0,203
"Pennsylvania","Rhode Island",799,558
"Rhode Island","Rhode Island","N/A","N/A"
"South Carolina","Rhode Island",453,360
"South Dakota","Rhode Island",7,12
"Tennessee","Rhode Island",14,31
"Texas","Rhode Island",1297,1223
"Utah","Rhode Island",0,192
"Vermont","Rhode Island",401,411
"Virginia","Rhode Island",1897,1477
"Washington","Rhode Island",463,319
"West Virginia","Rhode Island",284,344
"Wisconsin","Rhode Island",368,407
"Wyoming","Rhode Island",13,28
"Puerto Rico","Rhode Island",490,718
"Alabama","South Carolina",2036,973
"Alaska","South Carolina",186,182
"Arizona","South Carolina",1774,1932
"Arkansas","South Carolina",235,269
"California","South Carolina",5758,2383
"Colorado","South Carolina",718,480
"Connecticut","South Carolina",997,476
"Delaware","South Carolina",153,179
"District of Columbia ","South Carolina",357,329
"Florida","South Carolina",11953,2956
"Georgia","South Carolina",16914,5257
"Hawaii","South Carolina",1681,919
"Idaho","South Carolina",55,90
"Illinois","South Carolina",1582,783
"Indiana","South Carolina",3306,1917
"Iowa","South Carolina",172,200
"Kansas","South Carolina",1102,670
"Kentucky","South Carolina",1387,814
"Louisiana","South Carolina",1573,1149
"Maine","South Carolina",587,429
"Maryland","South Carolina",2882,1696
"Massachusetts","South Carolina",1621,989
"Michigan","South Carolina",2185,1094
"Minnesota","South Carolina",447,428
"Mississippi","South Carolina",398,320
"Missouri","South Carolina",267,237
"Montana","South Carolina",77,92
"Nebraska","South Carolina",243,285
"Nevada","South Carolina",165,273
"New Hampshire","South Carolina",588,757
"New Jersey","South Carolina",1586,789
"New Mexico","South Carolina",145,204
"New York","South Carolina",6947,2791
"North Carolina","South Carolina",20427,3260
"North Dakota","South Carolina",1,2
"Ohio","South Carolina",3826,1192
"Oklahoma","South Carolina",2015,971
"Oregon","South Carolina",370,292
"Pennsylvania","South Carolina",3438,1057
"Rhode Island","South Carolina",223,232
"South Carolina","South Carolina","N/A","N/A"
"South Dakota","South Carolina",529,706
"Tennessee","South Carolina",5531,1883
"Texas","South Carolina",4075,1969
"Utah","South Carolina",309,259
"Vermont","South Carolina",21,36
"Virginia","South Carolina",6612,2032
"Washington","South Carolina",1519,1267
"West Virginia","South Carolina",1857,1316
"Wisconsin","South Carolina",377,312
"Wyoming","South Carolina",219,307
"Puerto Rico","South Carolina",3,6
"Alabama","South Dakota",90,98
"Alaska","South Dakota",301,343
"Arizona","South Dakota",1657,1589
"Arkansas","South Dakota",0,192
"California","South Dakota",1004,686
"Colorado","South Dakota",1340,1037
"Connecticut","South Dakota",0,198
"Delaware","South Dakota",0,192
"District of Columbia ","South Dakota",104,129
"Florida","South Dakota",716,1027
"Georgia","South Dakota",536,730
"Hawaii","South Dakota",0,187
"Idaho","South Dakota",842,1132
"Illinois","South Dakota",1318,1474
"Indiana","South Dakota",235,231
"Iowa","South Dakota",2842,965
"Kansas","South Dakota",104,147
"Kentucky","South Dakota",0,189
"Louisiana","South Dakota",37,47
"Maine","South Dakota",42,89
"Maryland","South Dakota",0,204
"Massachusetts","South Dakota",44,72
"Michigan","South Dakota",571,599
"Minnesota","South Dakota",5305,1596
"Mississippi","South Dakota",6,15
"Missouri","South Dakota",361,296
"Montana","South Dakota",227,233
"Nebraska","South Dakota",2999,1280
"Nevada","South Dakota",588,557
"New Hampshire","South Dakota",86,102
"New Jersey","South Dakota",0,198
"New Mexico","South Dakota",240,281
"New York","South Dakota",112,121
"North Carolina","South Dakota",565,609
"North Dakota","South Dakota",1293,714
"Ohio","South Dakota",34,68
"Oklahoma","South Dakota",600,379
"Oregon","South Dakota",417,395
"Pennsylvania","South Dakota",142,140
"Rhode Island","South Dakota",0,207
"South Carolina","South Dakota",62,107
"South Dakota","South Dakota","N/A","N/A"
"Tennessee","South Dakota",181,156
"Texas","South Dakota",1486,1045
"Utah","South Dakota",128,146
"Vermont","South Dakota",0,145
"Virginia","South Dakota",908,841
"Washington","South Dakota",227,225
"West Virginia","South Dakota",0,184
"Wisconsin","South Dakota",590,487
"Wyoming","South Dakota",1043,1077
"Puerto Rico","South Dakota",113,139
"Alabama","Tennessee",8710,2300
"Alaska","Tennessee",388,308
"Arizona","Tennessee",1680,647
"Arkansas","Tennessee",6462,2269
"California","Tennessee",8761,2325
"Colorado","Tennessee",3193,1472
"Connecticut","Tennessee",123,141
"Delaware","Tennessee",221,259
"District of Columbia ","Tennessee",421,358
"Florida","Tennessee",10451,4102
"Georgia","Tennessee",16898,3610
"Hawaii","Tennessee",636,1018
"Idaho","Tennessee",296,356
"Illinois","Tennessee",3223,1222
"Indiana","Tennessee",3879,1292
"Iowa","Tennessee",623,529
"Kansas","Tennessee",1066,496
"Kentucky","Tennessee",16852,3762
"Louisiana","Tennessee",2495,938
"Maine","Tennessee",394,513
"Maryland","Tennessee",1942,1093
"Massachusetts","Tennessee",371,355
"Michigan","Tennessee",3106,973
"Minnesota","Tennessee",874,489
"Mississippi","Tennessee",7683,2248
"Missouri","Tennessee",2676,1056
"Montana","Tennessee",266,237
"Nebraska","Tennessee",226,244
"Nevada","Tennessee",96,150
"New Hampshire","Tennessee",126,159
"New Jersey","Tennessee",1412,782
"New Mexico","Tennessee",899,577
"New York","Tennessee",2660,1051
"North Carolina","Tennessee",6057,2083
"North Dakota","Tennessee",113,120
"Ohio","Tennessee",6468,2336
"Oklahoma","Tennessee",1700,1101
"Oregon","Tennessee",673,420
"Pennsylvania","Tennessee",3742,1402
"Rhode Island","Tennessee",210,187
"South Carolina","Tennessee",3324,1252
"South Dakota","Tennessee",0,155
"Tennessee","Tennessee","N/A","N/A"
"Texas","Tennessee",10788,3114
"Utah","Tennessee",549,419
"Vermont","Tennessee",327,498
"Virginia","Tennessee",7482,2452
"Washington","Tennessee",2342,1116
"West Virginia","Tennessee",546,449
"Wisconsin","Tennessee",744,527
"Wyoming","Tennessee",69,66
"Puerto Rico","Tennessee",224,368
"Alabama","Texas",7973,2240
"Alaska","Texas",2492,1105
"Arizona","Texas",12688,2976
"Arkansas","Texas",14767,2746
"California","Texas",37087,5877
"Colorado","Texas",22390,4287
"Connecticut","Texas",1214,646
"Delaware","Texas",883,755
"District of Columbia ","Texas",1083,491
"Florida","Texas",25532,4638
"Georgia","Texas",15760,3421
"Hawaii","Texas",3007,1122
"Idaho","Texas",1303,952
"Illinois","Texas",11011,2803
"Indiana","Texas",6326,2074
"Iowa","Texas",2334,1235
"Kansas","Texas",6575,1436
"Kentucky","Texas",4661,1468
"Louisiana","Texas",30292,5028
"Maine","Texas",1637,1115
"Maryland","Texas",3619,1102
"Massachusetts","Texas",5203,1491
"Michigan","Texas",9935,2208
"Minnesota","Texas",3062,1108
"Mississippi","Texas",5243,1807
"Missouri","Texas",10293,2994
"Montana","Texas",1329,643
"Nebraska","Texas",5343,2737
"Nevada","Texas",7249,3923
"New Hampshire","Texas",605,438
"New Jersey","Texas",3801,1818
"New Mexico","Texas",13633,3724
"New York","Texas",9151,2132
"North Carolina","Texas",6621,2034
"North Dakota","Texas",1862,1029
"Ohio","Texas",11987,4302
"Oklahoma","Texas",31595,4987
"Oregon","Texas",4498,2398
"Pennsylvania","Texas",7006,1441
"Rhode Island","Texas",207,153
"South Carolina","Texas",8623,4005
"South Dakota","Texas",1156,384
"Tennessee","Texas",7009,1999
"Texas","Texas","N/A","N/A"
"Utah","Texas",4507,1517
"Vermont","Texas",185,147
"Virginia","Texas",11655,3004
"Washington","Texas",15491,4361
"West Virginia","Texas",1574,1047
"Wisconsin","Texas",1984,836
"Wyoming","Texas",1398,927
"Puerto Rico","Texas",444,334
"Alabama","Utah",300,390
"Alaska","Utah",662,731
"Arizona","Utah",10577,3336
"Arkansas","Utah",0,192
"California","Utah",8944,2725
"Colorado","Utah",3856,1446
"Connecticut","Utah",398,359
"Delaware","Utah",475,738
"District of Columbia ","Utah",75,118
"Florida","Utah",2343,1891
"Georgia","Utah",793,1061
"Hawaii","Utah",1040,872
"Idaho","Utah",6059,2187
"Illinois","Utah",951,595
"Indiana","Utah",123,127
"Iowa","Utah",1482,940
"Kansas","Utah",196,265
"Kentucky","Utah",140,202
"Louisiana","Utah",179,275
"Maine","Utah",182,202
"Maryland","Utah",223,230
"Massachusetts","Utah",548,411
"Michigan","Utah",642,582
"Minnesota","Utah",919,742
"Mississippi","Utah",332,520
"Missouri","Utah",1697,946
"Montana","Utah",1232,623
"Nebraska","Utah",734,507
"Nevada","Utah",3365,2105
"New Hampshire","Utah",158,271
"New Jersey","Utah",256,229
"New Mexico","Utah",303,218
"New York","Utah",773,482
"North Carolina","Utah",961,692
"North Dakota","Utah",429,427
"Ohio","Utah",691,469
"Oklahoma","Utah",587,450
"Oregon","Utah",3443,1781
"Pennsylvania","Utah",1246,776
"Rhode Island","Utah",181,267
"South Carolina","Utah",181,188
"South Dakota","Utah",560,567
"Tennessee","Utah",200,223
"Texas","Utah",5234,2551
"Utah","Utah","N/A","N/A"
"Vermont","Utah",182,212
"Virginia","Utah",1426,641
"Washington","Utah",4789,1640
"West Virginia","Utah",114,216
"Wisconsin","Utah",890,652
"Wyoming","Utah",2140,1003
"Puerto Rico","Utah",0,210
"Alabama","Vermont",66,108
"Alaska","Vermont",68,105
"Arizona","Vermont",0,229
"Arkansas","Vermont",0,192
"California","Vermont",745,504
"Colorado","Vermont",914,772
"Connecticut","Vermont",608,354
"Delaware","Vermont",0,192
"District of Columbia ","Vermont",445,489
"Florida","Vermont",2019,1616
"Georgia","Vermont",361,334
"Hawaii","Vermont",0,187
"Idaho","Vermont",0,195
"Illinois","Vermont",49,81
"Indiana","Vermont",530,349
"Iowa","Vermont",38,71
"Kansas","Vermont",0,168
"Kentucky","Vermont",151,152
"Louisiana","Vermont",87,149
"Maine","Vermont",612,341
"Maryland","Vermont",40,69
"Massachusetts","Vermont",2246,944
"Michigan","Vermont",0,167
"Minnesota","Vermont",177,161
"Mississippi","Vermont",0,206
"Missouri","Vermont",88,195
"Montana","Vermont",53,71
"Nebraska","Vermont",0,155
"Nevada","Vermont",0,234
"New Hampshire","Vermont",2138,991
"New Jersey","Vermont",0,198
"New Mexico","Vermont",71,120
"New York","Vermont",3882,1242
"North Carolina","Vermont",212,345
"North Dakota","Vermont",0,143
"Ohio","Vermont",68,77
"Oklahoma","Vermont",0,163
"Oregon","Vermont",176,203
"Pennsylvania","Vermont",446,327
"Rhode Island","Vermont",621,328
"South Carolina","Vermont",91,115
"South Dakota","Vermont",0,155
"Tennessee","Vermont",38,64
"Texas","Vermont",349,344
"Utah","Vermont",122,205
"Vermont","Vermont","N/A","N/A"
"Virginia","Vermont",173,138
"Washington","Vermont",119,196
"West Virginia","Vermont",23,33
"Wisconsin","Vermont",342,311
"Wyoming","Vermont",4,8
"Puerto Rico","Vermont",0,210
"Alabama","Virginia",4935,2151
"Alaska","Virginia",1488,1112
"Arizona","Virginia",2233,1094
"Arkansas","Virginia",1245,769
"California","Virginia",15753,2373
"Colorado","Virginia",6281,2671
"Connecticut","Virginia",2555,1053
"Delaware","Virginia",1064,512
"District of Columbia ","Virginia",7975,1285
"Florida","Virginia",16614,3087
"Georgia","Virginia",9438,3336
"Hawaii","Virginia",2523,1318
"Idaho","Virginia",905,707
"Illinois","Virginia",5233,2524
"Indiana","Virginia",1486,853
"Iowa","Virginia",720,854
"Kansas","Virginia",1986,1018
"Kentucky","Virginia",5154,1719
"Louisiana","Virginia",2055,1060
"Maine","Virginia",570,337
"Maryland","Virginia",22089,3805
"Massachusetts","Virginia",2984,1241
"Michigan","Virginia",2327,834
"Minnesota","Virginia",1034,420
"Mississippi","Virginia",1453,805
"Missouri","Virginia",2684,1493
"Montana","Virginia",278,288
"Nebraska","Virginia",615,478
"Nevada","Virginia",1740,1369
"New Hampshire","Virginia",880,575
"New Jersey","Virginia",4458,1750
"New Mexico","Virginia",425,337
"New York","Virginia",10800,2343
"North Carolina","Virginia",27302,4012
"North Dakota","Virginia",166,202
"Ohio","Virginia",5425,2020
"Oklahoma","Virginia",1013,610
"Oregon","Virginia",1179,619
"Pennsylvania","Virginia",8419,1530
"Rhode Island","Virginia",485,448
"South Carolina","Virginia",7879,2193
"South Dakota","Virginia",79,92
"Tennessee","Virginia",6098,1279
"Texas","Virginia",13231,3158
"Utah","Virginia",2413,1459
"Vermont","Virginia",740,420
"Virginia","Virginia","N/A","N/A"
"Washington","Virginia",4233,1698
"West Virginia","Virginia",5561,1534
"Wisconsin","Virginia",2573,1465
"Wyoming","Virginia",451,634
"Puerto Rico","Virginia",1077,1097
"Alabama","Washington",2621,1272
"Alaska","Washington",4548,1520
"Arizona","Washington",13940,5479
"Arkansas","Washington",1477,636
"California","Washington",36481,6266
"Colorado","Washington",5524,2092
"Connecticut","Washington",2255,1469
"Delaware","Washington",482,530
"District of Columbia ","Washington",476,300
"Florida","Washington",6339,2687
"Georgia","Washington",3701,1532
"Hawaii","Washington",3790,1075
"Idaho","Washington",8991,2313
"Illinois","Washington",3075,1254
"Indiana","Washington",1028,744
"Iowa","Washington",856,577
"Kansas","Washington",772,459
"Kentucky","Washington",1121,614
"Louisiana","Washington",1075,504
"Maine","Washington",88,131
"Maryland","Washington",1525,611
"Massachusetts","Washington",1673,741
"Michigan","Washington",1430,669
"Minnesota","Washington",1413,656
"Mississippi","Washington",286,252
"Missouri","Washington",2518,843
"Montana","Washington",3835,1160
"Nebraska","Washington",835,593
"Nevada","Washington",4680,1646
"New Hampshire","Washington",428,497
"New Jersey","Washington",2454,1946
"New Mexico","Washington",924,616
"New York","Washington",2986,1367
"North Carolina","Washington",3295,1566
"North Dakota","Washington",404,312
"Ohio","Washington",1979,965
"Oklahoma","Washington",1246,620
"Oregon","Washington",21862,3732
"Pennsylvania","Washington",3688,1533
"Rhode Island","Washington",262,277
"South Carolina","Washington",2510,1257
"South Dakota","Washington",557,780
"Tennessee","Washington",2852,2746
"Texas","Washington",15325,3090
"Utah","Washington",4825,2196
"Vermont","Washington",156,159
"Virginia","Washington",4615,1717
"Washington","Washington","N/A","N/A"
"West Virginia","Washington",83,137
"Wisconsin","Washington",1555,1071
"Wyoming","Washington",1803,1343
"Puerto Rico","Washington",41,42
"Alabama","West Virginia",65,110
"Alaska","West Virginia",89,75
"Arizona","West Virginia",70,118
"Arkansas","West Virginia",24,45
"California","West Virginia",832,463
"Colorado","West Virginia",412,490
"Connecticut","West Virginia",46,77
"Delaware","West Virginia",198,174
"District of Columbia ","West Virginia",120,138
"Florida","West Virginia",4964,2202
"Georgia","West Virginia",1340,778
"Hawaii","West Virginia",312,306
"Idaho","West Virginia",0,195
"Illinois","West Virginia",352,288
"Indiana","West Virginia",216,194
"Iowa","West Virginia",115,181
"Kansas","West Virginia",0,168
"Kentucky","West Virginia",1174,566
"Louisiana","West Virginia",110,123
"Maine","West Virginia",43,73
"Maryland","West Virginia",2027,859
"Massachusetts","West Virginia",911,855
"Michigan","West Virginia",417,301
"Minnesota","West Virginia",92,98
"Mississippi","West Virginia",303,411
"Missouri","West Virginia",196,214
"Montana","West Virginia",14,28
"Nebraska","West Virginia",24,40
"Nevada","West Virginia",0,234
"New Hampshire","West Virginia",0,184
"New Jersey","West Virginia",1252,1293
"New Mexico","West Virginia",0,198
"New York","West Virginia",631,470
"North Carolina","West Virginia",2780,1517
"North Dakota","West Virginia",0,143
"Ohio","West Virginia",7548,1866
"Oklahoma","West Virginia",44,68
"Oregon","West Virginia",66,115
"Pennsylvania","West Virginia",4631,1483
"Rhode Island","West Virginia",199,253
"South Carolina","West Virginia",1680,1114
"South Dakota","West Virginia",0,155
"Tennessee","West Virginia",1385,764
"Texas","West Virginia",663,563
"Utah","West Virginia",270,268
"Vermont","West Virginia",53,81
"Virginia","West Virginia",9041,2596
"Washington","West Virginia",157,186
"West Virginia","West Virginia","N/A","N/A"
"Wisconsin","West Virginia",1090,1630
"Wyoming","West Virginia",0,189
"Puerto Rico","West Virginia",14,25
"Alabama","Wisconsin",417,457
"Alaska","Wisconsin",23,35
"Arizona","Wisconsin",6473,2066
"Arkansas","Wisconsin",687,632
"California","Wisconsin",5668,1495
"Colorado","Wisconsin",3995,1774
"Connecticut","Wisconsin",660,898
"Delaware","Wisconsin",55,96
"District of Columbia ","Wisconsin",946,668
"Florida","Wisconsin",7412,2467
"Georgia","Wisconsin",2727,1401
"Hawaii","Wisconsin",147,159
"Idaho","Wisconsin",165,174
"Illinois","Wisconsin",14507,2936
"Indiana","Wisconsin",2923,1307
"Iowa","Wisconsin",2537,850
"Kansas","Wisconsin",893,575
"Kentucky","Wisconsin",581,414
"Louisiana","Wisconsin",339,372
"Maine","Wisconsin",321,408
"Maryland","Wisconsin",353,514
"Massachusetts","Wisconsin",441,311
"Michigan","Wisconsin",4018,1002
"Minnesota","Wisconsin",19255,2960
"Mississippi","Wisconsin",1136,1061
"Missouri","Wisconsin",1503,671
"Montana","Wisconsin",146,184
"Nebraska","Wisconsin",560,427
"Nevada","Wisconsin",2672,2369
"New Hampshire","Wisconsin",0,184
"New Jersey","Wisconsin",214,259
"New Mexico","Wisconsin",340,342
"New York","Wisconsin",1878,1014
"North Carolina","Wisconsin",2291,1192
"North Dakota","Wisconsin",1398,601
"Ohio","Wisconsin",2534,1620
"Oklahoma","Wisconsin",942,474
"Oregon","Wisconsin",914,697
"Pennsylvania","Wisconsin",2426,1046
"Rhode Island","Wisconsin",2,5
"South Carolina","Wisconsin",341,291
"South Dakota","Wisconsin",481,594
"Tennessee","Wisconsin",1213,631
"Texas","Wisconsin",5982,2396
"Utah","Wisconsin",158,153
"Vermont","Wisconsin",137,115
"Virginia","Wisconsin",858,745
"Washington","Wisconsin",1491,892
"West Virginia","Wisconsin",42,69
"Wisconsin","Wisconsin","N/A","N/A"
"Wyoming","Wisconsin",168,260
"Puerto Rico","Wisconsin",229,373
"Alabama","Wyoming",9,15
"Alaska","Wyoming",246,272
"Arizona","Wyoming",2510,1288
"Arkansas","Wyoming",252,399
"California","Wyoming",2047,1810
"Colorado","Wyoming",2942,923
"Connecticut","Wyoming",65,110
"Delaware","Wyoming",463,527
"District of Columbia ","Wyoming",0,200
"Florida","Wyoming",846,725
"Georgia","Wyoming",504,775
"Hawaii","Wyoming",14,23
"Idaho","Wyoming",487,340
"Illinois","Wyoming",58,76
"Indiana","Wyoming",117,170
"Iowa","Wyoming",140,117
"Kansas","Wyoming",1285,791
"Kentucky","Wyoming",57,93
"Louisiana","Wyoming",357,541
"Maine","Wyoming",21,37
"Maryland","Wyoming",80,132
"Massachusetts","Wyoming",0,204
"Michigan","Wyoming",841,655
"Minnesota","Wyoming",224,178
"Mississippi","Wyoming",0,206
"Missouri","Wyoming",1120,900
"Montana","Wyoming",2413,1709
"Nebraska","Wyoming",965,421
"Nevada","Wyoming",933,702
"New Hampshire","Wyoming",162,218
"New Jersey","Wyoming",15,29
"New Mexico","Wyoming",283,313
"New York","Wyoming",688,645
"North Carolina","Wyoming",153,228
"North Dakota","Wyoming",139,102
"Ohio","Wyoming",1280,793
"Oklahoma","Wyoming",1763,1572
"Oregon","Wyoming",914,880
"Pennsylvania","Wyoming",195,237
"Rhode Island","Wyoming",23,47
"South Carolina","Wyoming",632,647
"South Dakota","Wyoming",1310,880
"Tennessee","Wyoming",131,214
"Texas","Wyoming",2500,1485
"Utah","Wyoming",1058,609
"Vermont","Wyoming",38,62
"Virginia","Wyoming",190,274
"Washington","Wyoming",1507,870
"West Virginia","Wyoming",0,184
"Wisconsin","Wyoming",14,23
"Wyoming","Wyoming","N/A","N/A"
"Puerto Rico","Wyoming",0,210
"Alabama","Puerto Rico",14817,2811
"Alaska","Puerto Rico",4741,1264
"Arizona","Puerto Rico",43562,6373
"Arkansas","Puerto Rico",9210,3170
"California","Puerto Rico",269772,16003
"Colorado","Puerto Rico",35044,5809
"Connecticut","Puerto Rico",20786,4003
"Delaware","Puerto Rico",4705,1519
"District of Columbia ","Puerto Rico",7364,1786
"Florida","Puerto Rico",168928,14572
"Georgia","Puerto Rico",43925,5368
"Hawaii","Puerto Rico",16589,3678
"Idaho","Puerto Rico",6337,1846
"Illinois","Puerto Rico",71817,6607
"Indiana","Puerto Rico",21440,4553
"Iowa","Puerto Rico",13446,2997
"Kansas","Puerto Rico",15129,2288
"Kentucky","Puerto Rico",14293,2809
"Louisiana","Puerto Rico",15682,2868
"Maine","Puerto Rico",4549,1726
"Maryland","Puerto Rico",42761,5926
"Massachusetts","Puerto Rico",60018,5394
"Michigan","Puerto Rico",43732,5321
"Minnesota","Puerto Rico",24662,3040
"Mississippi","Puerto Rico",7540,2070
"Missouri","Puerto Rico",24371,3772
"Montana","Puerto Rico",3059,1062
"Nebraska","Puerto Rico",6596,1476
"Nevada","Puerto Rico",13006,2756
"New Hampshire","Puerto Rico",5313,1388
"New Jersey","Puerto Rico",60717,5750
"New Mexico","Puerto Rico",11532,2620
"New York","Puerto Rico",155111,10586
"North Carolina","Puerto Rico",43373,5356
"North Dakota","Puerto Rico",2908,1066
"Ohio","Puerto Rico",37091,4223
"Oklahoma","Puerto Rico",16281,3206
"Oregon","Puerto Rico",23355,4384
"Pennsylvania","Puerto Rico",52554,5764
"Rhode Island","Puerto Rico",7778,1837
"South Carolina","Puerto Rico",20165,6013
"South Dakota","Puerto Rico",3578,1550
"Tennessee","Puerto Rico",24963,4567
"Texas","Puerto Rico",179263,13868
"Utah","Puerto Rico",14465,2475
"Vermont","Puerto Rico",2868,803
"Virginia","Puerto Rico",60051,6990
"Washington","Puerto Rico",54973,5730
"West Virginia","Puerto Rico",5174,1423
"Wisconsin","Puerto Rico",15601,2441
"Wyoming","Puerto Rico",1282,1155
"Puerto Rico","Puerto Rico",4681,2095
